"vuosi","nimi","kuvan_url"
"1974","Kalevi Sorsa","https://upload.wikimedia.org/wikipedia/commons/0/07/Kalevi_Sorsa.jpg"
"1975","Keijo Liinamaa","http://www.blf.fi/artiklar/foton/737.jpg"
"1976","Martti Miettunen","https://upload.wikimedia.org/wikipedia/commons/2/29/Martti-Miettunen.jpg"
"1977","Kalevi Sorsa","https://upload.wikimedia.org/wikipedia/commons/0/07/Kalevi_Sorsa.jpg"
"1978","Kalevi Sorsa","https://upload.wikimedia.org/wikipedia/commons/0/07/Kalevi_Sorsa.jpg"
"1979","Mauno Koivisto","http://tietoasuomi.suntuubi.com/datafiles/gallery/3/Mauno%20Koivisto.jpg"
"1980","Mauno Koivisto","http://tietoasuomi.suntuubi.com/datafiles/gallery/3/Mauno%20Koivisto.jpg"
"1981","Mauno Koivisto","http://tietoasuomi.suntuubi.com/datafiles/gallery/3/Mauno%20Koivisto.jpg"
"1982","Kalevi Sorsa","https://upload.wikimedia.org/wikipedia/commons/0/07/Kalevi_Sorsa.jpg"
"1983","Kalevi Sorsa","https://upload.wikimedia.org/wikipedia/commons/0/07/Kalevi_Sorsa.jpg"
"1984","Kalevi Sorsa","https://upload.wikimedia.org/wikipedia/commons/0/07/Kalevi_Sorsa.jpg"
"1985","Kalevi Sorsa","https://upload.wikimedia.org/wikipedia/commons/0/07/Kalevi_Sorsa.jpg"
"1986","Kalevi Sorsa","https://upload.wikimedia.org/wikipedia/commons/0/07/Kalevi_Sorsa.jpg"
"1987","Harri Holkeri","https://upload.wikimedia.org/wikipedia/commons/2/2d/Holkeri.jpg"
"1988","Harri Holkeri","https://upload.wikimedia.org/wikipedia/commons/2/2d/Holkeri.jpg"
"1989","Harri Holkeri","https://upload.wikimedia.org/wikipedia/commons/2/2d/Holkeri.jpg"
"1990","Harri Holkeri","https://upload.wikimedia.org/wikipedia/commons/2/2d/Holkeri.jpg"
"1991","Esko Aho","http://www.hs.fi/webkuva/taysi/700/1305571928340?ts=779"
"1992","Esko Aho","http://www.hs.fi/webkuva/taysi/700/1305571928340?ts=779"
"1993","Esko Aho","http://www.hs.fi/webkuva/taysi/700/1305571928340?ts=779"
"1994","Esko Aho","http://www.hs.fi/webkuva/taysi/700/1305571928340?ts=779"
"1995","Paavo Lipponen","http://www4.vaalikone.fi/presidentti2012/files/images/candidates/sdp/4_lipponen-paavo_1.full.jpg"
"1996","Paavo Lipponen","http://www4.vaalikone.fi/presidentti2012/files/images/candidates/sdp/4_lipponen-paavo_1.full.jpg"
"1997","Paavo Lipponen","http://www4.vaalikone.fi/presidentti2012/files/images/candidates/sdp/4_lipponen-paavo_1.full.jpg"
"1998","Paavo Lipponen","http://www4.vaalikone.fi/presidentti2012/files/images/candidates/sdp/4_lipponen-paavo_1.full.jpg"
"1999","Paavo Lipponen","http://www4.vaalikone.fi/presidentti2012/files/images/candidates/sdp/4_lipponen-paavo_1.full.jpg"
"2000","Paavo Lipponen","http://www4.vaalikone.fi/presidentti2012/files/images/candidates/sdp/4_lipponen-paavo_1.full.jpg"
"2001","Paavo Lipponen","http://www4.vaalikone.fi/presidentti2012/files/images/candidates/sdp/4_lipponen-paavo_1.full.jpg"
"2002","Paavo Lipponen","http://www4.vaalikone.fi/presidentti2012/files/images/candidates/sdp/4_lipponen-paavo_1.full.jpg"
"2003","Anneli Jäätteenmäki","https://upload.wikimedia.org/wikipedia/commons/f/f5/J%C3%A4%C3%A4tteenm%C3%A4ki_Anneli_2014-02-06_1.jpg"
"2004","Matti Vanhanen","https://upload.wikimedia.org/wikipedia/commons/b/bd/Matti_Vanhanen.jpg"
"2005","Matti Vanhanen","https://upload.wikimedia.org/wikipedia/commons/b/bd/Matti_Vanhanen.jpg"
"2006","Matti Vanhanen","https://upload.wikimedia.org/wikipedia/commons/b/bd/Matti_Vanhanen.jpg"
"2007","Matti Vanhanen","https://upload.wikimedia.org/wikipedia/commons/b/bd/Matti_Vanhanen.jpg"
"2008","Matti Vanhanen","https://upload.wikimedia.org/wikipedia/commons/b/bd/Matti_Vanhanen.jpg"
"2009","Matti Vanhanen","https://upload.wikimedia.org/wikipedia/commons/b/bd/Matti_Vanhanen.jpg"
"2010","Mari Kiviniemi","https://upload.wikimedia.org/wikipedia/commons/0/03/Finlands_statsminister_Mari_Kiviniemi%2C_Nordiska_radets_session_201.jpg"
"2011","Jyrki Katainen","https://upload.wikimedia.org/wikipedia/commons/e/ee/Jyrki_Katainen_A4.jpeg"
"2012","Jyrki Katainen","https://upload.wikimedia.org/wikipedia/commons/e/ee/Jyrki_Katainen_A4.jpeg"
"2013","Jyrki Katainen","https://upload.wikimedia.org/wikipedia/commons/e/ee/Jyrki_Katainen_A4.jpeg"
"2014","Alexander Stubb","https://upload.wikimedia.org/wikipedia/commons/0/09/Alexander_Stubb_Oct%2C_2014.jpg"
"2015","Juha Sipilä","https://upload.wikimedia.org/wikipedia/commons/f/f2/Juha_Sipil%C3%A4_18-4-2015.JPG"
"2016","Juha Sipilä","https://upload.wikimedia.org/wikipedia/commons/f/f2/Juha_Sipil%C3%A4_18-4-2015.JPG"
